student_id,gender,board,school_type,area,class,parent_education,family_income,siblings,single_parent,study_hours_per_day,tuition,internet_access,library_use,attendance_pct,prev_year_pct,math_marks,science_marks,english_marks,hindi_marks,social_marks,total_marks,percentage,sports,cultural_activity,at_risk
1001,Male,CBSE,Government,Semi-Urban,10,3,3,1,0,0,0,0,0,57,90,37,28,27,25,38,155,31.0,0,0,1
1002,Female,CBSE,Government,Rural,9,2,1,0,1,2,0,1,0,71,34,33,36,11,31,19,130,26.0,0,0,1
1003,Female,State Board,Private,Urban,12,2,2,1,0,4,0,1,1,73,71,44,34,22,23,16,139,27.8,0,1,1
1004,Female,State Board,Government,Semi-Urban,9,0,3,0,0,2,1,1,0,64,65,22,49,17,26,23,137,27.4,1,1,1
1005,Male,State Board,Government,Semi-Urban,11,2,2,0,0,3,1,1,0,63,79,32,23,30,31,36,152,30.4,1,0,1
1006,Male,ICSE,Private,Rural,11,2,2,2,1,4,1,1,1,74,51,33,29,37,18,24,141,28.2,1,0,1
1007,Male,ICSE,Government,Rural,12,3,3,2,0,4,1,1,1,62,49,18,27,44,27,31,147,29.4,0,0,1
1008,Female,State Board,Private,Urban,9,0,2,3,0,1,1,0,1,63,52,37,9,12,0,28,86,17.2,1,0,1
1009,Female,CBSE,Government,Semi-Urban,12,3,2,2,0,4,1,1,1,79,54,35,31,53,53,32,204,40.8,0,0,1
1010,Female,CBSE,Private,Urban,9,4,3,2,1,5,0,1,1,65,79,39,38,22,26,25,150,30.0,0,0,1
1011,Male,CBSE,Government,Semi-Urban,10,1,1,0,1,1,0,0,1,76,43,15,25,29,36,17,122,24.4,1,1,1
1012,Female,State Board,Government,Urban,11,2,5,2,1,2,1,0,0,77,53,16,50,20,29,43,158,31.6,0,1,1
1013,Female,State Board,Private,Urban,12,1,4,2,0,5,0,0,0,88,32,26,35,20,37,48,166,33.2,1,1,1
1014,Male,CBSE,Government,Urban,10,3,4,2,0,3,0,1,1,92,83,40,47,27,32,16,162,32.4,1,0,1
1015,Male,State Board,Private,Semi-Urban,10,3,1,1,0,0,1,0,0,66,87,35,27,25,30,38,155,31.0,1,1,1
1016,Male,State Board,Government,Urban,12,2,4,1,1,1,1,1,2,74,59,29,43,31,34,29,166,33.2,0,0,1
1017,Male,CBSE,Government,Semi-Urban,12,2,4,2,0,3,0,1,2,72,59,33,52,34,36,38,193,38.6,0,0,0
1018,Female,ICSE,Private,Semi-Urban,10,4,4,2,0,1,1,1,0,84,73,31,38,22,42,28,161,32.2,0,1,1
1019,Male,State Board,Government,Urban,9,1,1,3,0,2,1,1,0,77,91,36,20,19,27,12,114,22.8,0,0,1
1020,Male,CBSE,Private,Rural,10,0,3,1,0,3,0,1,0,66,72,43,21,17,23,33,137,27.4,1,0,1
1021,Female,ICSE,Private,Urban,12,4,4,1,0,5,0,1,0,75,52,44,38,32,20,26,160,32.0,1,0,1
1022,Male,CBSE,Private,Semi-Urban,10,3,3,1,0,3,1,0,0,68,35,38,33,25,35,15,146,29.2,0,0,1
1023,Male,State Board,Private,Semi-Urban,9,4,3,2,0,5,0,1,1,89,44,39,41,24,47,22,173,34.6,1,1,1
1024,Male,State Board,Government,Urban,11,3,3,1,0,5,0,1,2,79,66,23,40,37,53,42,195,39.0,1,1,1
1025,Male,State Board,Government,Urban,11,4,3,0,0,5,1,1,1,84,53,31,39,60,44,41,215,43.0,0,1,1
1026,Female,CBSE,Government,Urban,10,2,1,3,0,3,1,1,0,71,68,35,22,23,22,37,139,27.8,0,1,1
1027,Male,State Board,Private,Rural,9,3,3,0,0,0,0,0,0,63,55,23,26,17,6,29,101,20.2,0,1,1
1028,Male,State Board,Private,Semi-Urban,11,4,1,2,0,4,0,1,1,69,45,34,46,32,39,24,175,35.0,1,1,1
1029,Female,CBSE,Government,Semi-Urban,10,3,3,1,0,5,0,0,2,78,43,51,43,25,16,32,167,33.4,0,0,1
1030,Male,State Board,Private,Semi-Urban,10,1,2,2,0,3,1,1,2,69,93,41,38,38,30,28,175,35.0,1,1,1
1031,Female,CBSE,Government,Urban,9,2,3,2,0,6,0,1,2,93,81,55,50,31,39,39,214,42.8,0,0,1
1032,Male,ICSE,Private,Semi-Urban,12,1,1,3,0,4,1,1,1,66,96,36,29,50,33,24,172,34.4,1,1,1
1033,Male,CBSE,Private,Rural,10,1,3,3,0,4,1,0,1,72,74,26,27,34,34,37,158,31.6,0,0,1
1034,Female,CBSE,Private,Urban,12,2,4,0,0,5,0,1,0,95,57,39,30,30,40,49,188,37.6,1,1,1
1035,Female,CBSE,Private,Urban,12,3,2,0,1,4,1,1,1,85,88,32,37,31,16,31,147,29.4,1,1,1
1036,Female,ICSE,Government,Urban,11,3,1,1,0,0,1,0,0,76,64,42,21,19,27,39,148,29.6,0,1,1
