attendance_pct,prev_year_pct,study_hours_per_day,math_marks,science_marks,english_marks,hindi_marks,social_marks,parent_education,family_income,siblings,single_parent,tuition,internet_access,school_type_enc,area_enc
64,45,2,35,37,34,17,21,2,2,1,1,1,0,1,0
67,75,2,17,27,18,16,29,4,3,1,1,1,1,1,1
64,66,3,36,36,38,26,23,3,3,2,0,1,0,1,0
83,39,1,22,33,23,44,23,3,3,2,0,1,1,1,2
71,20,2,18,13,22,13,45,4,2,2,0,0,1,1,0
66,45,1,23,25,33,27,27,2,3,1,0,1,1,0,2
77,53,2,41,23,24,45,25,4,2,1,1,1,1,0,1
72,54,4,46,22,35,36,29,4,5,0,0,0,1,1,1
69,66,4,35,28,30,30,33,3,1,0,0,1,1,1,1
79,72,0,28,43,30,23,34,2,3,2,1,1,0,0,2
69,54,1,23,45,27,34,21,3,3,3,0,1,1,0,2
51,70,3,27,46,24,35,23,2,2,3,0,0,0,1,0
54,63,2,34,32,32,18,25,3,3,1,1,0,1,0,2
77,59,3,20,49,19,35,44,3,4,1,1,1,0,0,1
91,80,2,31,30,46,32,56,3,3,1,1,1,0,1,1
87,60,2,31,32,36,43,37,4,3,2,1,1,1,0,1
79,61,2,31,23,38,35,23,4,2,2,0,0,0,1,2
80,62,2,38,33,32,40,60,4,2,1,0,1,0,1,1
60,27,3,11,23,20,19,24,4,4,1,0,0,0,0,2
89,20,3,43,62,44,29,40,4,1,2,0,1,1,1,2
75,73,1,34,22,25,19,28,1,1,1,0,1,1,1,2
70,92,5,40,26,35,40,39,4,2,1,1,1,1,1,0
62,100,5,24,19,49,33,57,2,5,2,0,1,1,1,2
64,86,2,24,39,23,44,58,4,1,1,0,1,1,1,2
81,62,4,53,26,47,38,32,3,3,1,0,1,1,1,1
70,77,1,41,27,29,19,22,2,4,1,0,1,1,0,1
78,58,4,53,38,27,32,38,2,3,0,0,1,0,0,1
86,100,5,34,27,43,40,40,0,1,1,0,0,1,1,2
83,41,5,19,19,27,20,32,1,2,1,0,0,1,0,2
77,71,7,48,32,27,47,50,0,3,1,0,1,0,0,2
77,68,4,26,35,41,24,19,1,1,3,0,1,1,1,1
71,52,2,24,22,18,19,22,2,2,1,0,0,0,1,1
